LineaPedidoID,PedidoID,ProductoID,Cantidad
177,9,5,5
178,9,16,5
179,9,34,8
180,9,31,1
181,10,25,5
182,10,3,1
183,10,11,6
184,10,30,3
185,10,35,4
186,10,37,6
187,10,41,4
188,10,12,2
189,10,14,4
190,10,24,5
191,10,49,9
192,10,19,5
193,10,17,7
194,10,1,7
195,10,10,1
196,10,38,3
197,10,48,5
198,10,36,1
199,10,42,10
200,10,29,7
201,11,1,4
202,11,23,5
203,11,18,7
204,11,11,4
205,11,48,7
206,11,44,9
207,11,5,4
208,11,2,6
209,11,35,6
210,11,22,2
211,11,17,3
212,11,31,7
213,11,50,4
214,11,21,4
215,11,29,6
216,11,21,9
217,11,37,5
218,11,4,4
219,11,8,9
220,11,48,1
221,12,22,7
222,12,43,7
223,12,30,10
224,12,33,5
225,12,37,9
226,12,9,5
227,12,9,3
228,12,16,4
229,12,23,7
230,12,9,5
231,12,31,7
232,12,33,5
233,12,49,6
234,12,28,8
235,12,13,8
236,12,8,5
237,12,34,6
238,12,20,10
239,12,38,10
240,12,23,5
241,13,45,10
242,13,32,9
243,13,4,5
244,13,10,1
245,13,36,10
246,13,33,2
247,13,38,1
248,13,36,7
249,13,35,4
250,13,38,6
251,13,46,3
252,13,42,10
253,13,27,10
254,13,22,8
255,13,33,1
256,13,48,1
257,13,44,7
258,13,24,5
259,13,12,7
260,13,40,3
261,14,38,3
262,14,17,4
263,14,50,7
264,14,7,8
265,14,48,1
266,14,40,3
267,14,36,6
268,14,18,5
269,14,8,5
270,14,23,2
271,14,41,8
272,14,24,3
273,14,21,1
274,14,31,2
275,14,19,1
276,14,50,5
277,14,8,3
278,14,24,10
279,14,18,3
280,14,37,5
281,15,19,1
282,15,32,2
283,15,24,9
284,15,43,5
285,15,43,6
286,15,2,2
287,15,15,8
288,15,43,4
289,15,37,7
290,15,48,4
291,15,23,10
292,15,36,7
293,15,32,10
294,15,43,5
295,15,21,5
296,15,36,9
297,15,44,6
298,15,14,8
299,15,11,9
300,15,18,2
301,16,18,8
302,16,7,2
303,16,41,4
304,16,45,8
305,16,12,8
306,16,49,8
307,16,1,5
308,16,19,3
309,16,43,6
310,16,28,6
311,16,2,8
312,16,1,10
313,16,35,7
314,16,19,3
315,16,44,2
316,16,15,7
317,16,36,8
318,16,11,2
319,16,45,2
320,16,21,4
321,17,43,3
322,17,6,7
323,17,13,7
324,17,33,4
325,17,12,6
326,17,27,6
327,17,6,2
328,17,25,3
329,17,1,9
330,17,38,8
331,17,41,6
332,17,33,7
333,17,3,5
334,17,13,8
335,17,33,1
336,17,30,5
337,17,22,5
338,17,9,3
339,17,45,7
340,17,19,10
341,18,23,10
342,18,33,9
343,18,17,8
344,18,45,4
345,18,23,1
346,18,44,4
347,18,14,5
348,18,35,3
349,18,40,3
350,18,43,4
351,18,26,7
352,18,25,9
353,18,1,1
354,18,46,6
355,18,30,10
356,18,14,4
357,18,11,8
358,18,36,2
359,18,2,3
360,18,35,2
361,19,1,7
362,19,23,4
363,19,10,7
364,19,48,6
365,19,50,9
366,19,32,8
367,19,30,3
368,19,50,6
369,19,12,9
370,19,15,4
371,19,47,4
372,19,36,10
373,19,38,9
374,19,16,8
375,19,10,2
376,19,48,6
377,19,29,3
378,19,13,7
379,19,37,6
380,19,14,8
381,20,50,7
382,20,39,9
383,20,36,3
384,20,32,3
385,20,15,1
386,20,6,2
387,20,35,10
388,20,46,6
389,20,47,1
390,20,47,5
391,20,41,3
392,20,48,8
393,20,37,10
394,20,19,4
395,20,38,6
396,20,42,5
397,20,2,9
398,20,20,4
399,20,16,6
400,20,39,3
401,21,16,6
402,21,21,5
403,21,12,4
404,21,48,7
405,21,11,6
406,21,48,1
407,21,7,5
408,21,22,2
409,21,23,10
410,21,7,8
411,21,8,10
412,21,35,7
413,21,28,2
414,21,27,2
415,21,30,2
416,21,23,8
417,21,5,6
418,21,47,1
419,21,2,4
420,21,1,5
421,22,33,1
422,22,7,8
423,22,23,9
424,22,33,4
425,22,38,8
426,22,33,9
427,22,50,1
428,22,38,1
429,22,27,5
430,22,18,10
431,22,30,5
432,22,42,5
433,22,46,6
434,22,32,8
435,22,17,9
436,22,37,7
437,22,42,4
438,22,4,4
439,22,17,10
440,22,29,8
441,23,19,2
442,23,43,7
443,23,48,2
444,23,44,5
445,23,22,3
446,23,7,4
447,23,8,6
448,23,39,6
449,23,23,5
450,23,12,4
451,23,28,7
452,23,43,2
453,23,46,7
454,23,45,8
455,23,5,8
456,23,44,9
457,23,8,4
458,23,17,10
459,23,47,5
460,23,48,9
461,24,16,4
462,24,50,4
463,24,46,3
464,24,5,3
465,24,29,6
466,24,15,9
467,24,39,4
468,24,40,10
469,24,42,7
470,24,7,10
471,24,36,1
472,24,5,10
473,24,40,3
474,24,7,1
475,24,23,3
476,24,14,3
477,24,30,4
478,24,41,1
479,24,28,1
480,24,16,2
481,25,9,2
482,25,10,6
483,25,39,2
484,25,6,7
485,25,1,2
486,25,10,6
487,25,17,2
488,25,27,3
489,25,18,4
490,25,18,2
491,25,28,8
492,25,5,7
493,25,49,2
494,25,49,6
495,25,22,7
496,25,5,8
497,25,37,8
498,25,30,8
499,25,1,7
500,25,48,2
501,26,29,10
502,26,21,10
503,26,46,10
504,26,46,6
505,26,34,4
506,26,14,8
507,26,26,10
508,26,5,8
509,26,44,9
510,26,43,3
511,26,39,1
512,26,32,9
513,26,4,4
514,26,5,1
515,26,41,4
516,26,19,2
517,26,20,3
518,26,15,5
519,26,7,9
520,26,39,4
521,27,7,6
522,27,41,7
523,27,13,9
524,27,5,4
525,27,21,8
526,27,9,5
527,27,39,10
528,27,40,1
529,27,34,5
530,27,1,4
531,27,49,10
532,27,21,1
533,27,24,6
534,27,3,2
535,27,29,4
536,27,21,3
537,27,1,1
538,27,41,4
539,27,23,8
540,27,38,9
541,28,35,8
542,28,16,3
543,28,11,8
544,28,41,6
545,28,25,2
546,28,40,7
547,28,30,8
548,28,21,6
549,28,3,10
550,28,8,7
551,28,50,3
552,28,45,7
553,28,3,9
554,28,41,4
555,28,6,7
556,28,27,6
557,28,22,5
558,28,34,5
559,28,29,3
560,28,23,4
561,29,16,1
562,29,11,10
563,29,28,7
564,29,31,4
565,29,48,6
566,29,44,3
567,29,26,6
568,29,30,2
569,29,12,6
570,29,20,6
571,29,19,7
572,29,9,4
573,29,20,6
574,29,46,5
575,29,10,5
576,29,27,9
577,29,16,2
578,29,8,1
579,29,40,4
580,29,13,5
581,30,23,10
582,30,3,8
583,30,24,10
584,30,17,10
585,30,24,7
586,30,36,1
587,30,39,4
588,30,43,3
589,30,15,3
590,30,11,1
591,30,27,6
592,30,6,4
593,30,29,1
594,30,43,7
595,30,4,10
596,30,9,10
597,30,24,5
598,30,22,7
599,30,7,1
600,30,21,10
601,31,43,10
602,31,2,9
603,31,21,6
604,31,25,8
605,31,29,10
606,31,32,10
607,31,1,1
608,31,37,2
609,31,27,8
610,31,2,1
611,31,14,1
612,31,30,9
613,31,13,6
614,31,23,7
615,31,29,10
616,31,30,8
617,31,28,9
618,31,35,6
619,31,27,1
620,31,36,4
621,32,43,9
622,32,20,1
623,32,28,9
624,32,15,5
625,32,16,9
626,32,21,3
627,32,41,5
628,32,13,10
629,32,23,4
630,32,21,4
631,32,22,7
632,32,23,2
633,32,13,3
634,32,42,3
635,32,24,10
636,32,45,6
637,32,31,9
638,32,2,6
639,32,29,1
640,32,35,7
641,33,37,1
642,33,17,1
643,33,17,5
644,33,23,2
645,33,24,3
646,33,22,2
647,33,31,1
648,33,42,2
649,33,14,2
650,33,2,4
651,33,17,4
652,33,30,6
653,33,43,8
654,33,14,6
655,33,22,7
656,33,45,4
657,33,34,5
658,33,48,2
659,33,22,10
660,33,39,7
661,34,42,10
662,34,33,4
663,34,22,5
664,34,46,3
665,34,31,2
666,34,3,2
667,34,16,7
668,34,7,2
669,34,46,10
670,34,39,6
671,34,21,8
672,34,20,5
673,34,48,2
674,34,14,2
675,34,15,4
676,34,48,8
677,34,49,2
678,34,16,8
679,34,14,10
680,34,9,6
681,35,3,6
682,35,26,10
683,35,37,2
684,35,24,10
685,35,5,2
686,35,33,9
687,35,23,2
688,35,32,7
689,35,21,6
690,35,46,7
691,35,29,2
692,35,26,6
693,35,49,2
694,35,40,4
695,35,37,6
696,35,15,2
697,35,10,3
698,35,18,9
699,35,37,8
700,35,40,9
701,36,41,10
702,36,39,3
703,36,28,9
704,36,1,9
705,36,42,9
706,36,48,2
707,36,18,5
708,36,48,7
709,36,43,2
710,36,30,9
711,36,33,4
712,36,20,3
713,36,28,8
714,36,3,3
715,36,20,5
716,36,34,7
717,36,10,1
718,36,42,6
719,36,50,8
720,36,28,3
721,37,12,4
722,37,4,3
723,37,14,3
724,37,35,4
725,37,26,4
726,37,32,4
727,37,10,7
728,37,15,3
729,37,3,8
730,37,2,1
731,37,39,5
732,37,45,7
733,37,26,9
734,37,38,4
735,37,15,1
736,37,18,1
737,37,22,5
738,37,47,8
739,37,12,9
740,37,19,10
741,38,3,2
742,38,15,3
743,38,29,10
744,38,7,3
745,38,39,3
746,38,13,4
747,38,39,6
748,38,2,4
749,38,24,3
750,38,29,1
751,38,34,5
752,38,6,9
753,38,5,5
754,38,30,8
755,38,47,5
756,38,40,1
757,38,36,7
758,38,20,2
759,38,14,2
760,38,4,10
761,39,24,6
762,39,39,6
763,39,27,6
764,39,43,1
765,39,3,5
766,39,43,1
767,39,39,9
768,39,42,1
769,39,39,7
770,39,18,1
771,39,14,3
772,39,25,4
773,39,12,3
774,39,28,7
775,39,7,4
776,39,9,7
777,39,5,8
778,39,8,7
779,39,23,9
780,39,1,7
781,40,8,1
782,40,9,8
783,40,22,3
784,40,45,2
785,40,15,3
786,40,31,1
787,40,2,4
788,40,32,10
789,40,32,5
790,40,31,5
791,40,36,8
792,40,13,1
793,40,32,8
794,40,41,10
795,40,12,7
796,40,28,1
797,40,46,7
798,40,50,7
799,40,26,2
800,40,23,3
801,41,28,10
802,41,45,10
803,41,46,2
804,41,11,10
805,41,20,6
806,41,41,8
807,41,43,7
808,41,15,9
809,41,47,4
810,41,42,1
811,41,18,9
812,41,24,9
813,41,2,10
814,41,1,6
815,41,22,9
816,41,45,2
817,41,8,6
818,41,35,5
819,41,10,7
820,41,6,1
821,42,20,3
822,42,43,1
823,42,5,9
824,42,29,5
825,42,33,1
826,42,49,8
827,42,24,6
828,42,22,1
829,42,32,1
830,42,42,10
831,42,25,8
832,42,35,8
833,42,45,7
834,42,34,1
835,42,1,6
836,42,32,1
837,42,14,5
838,42,22,7
839,42,15,8
840,42,9,1
841,43,13,1
842,43,14,2
843,43,24,2
844,43,36,3
845,43,6,6
846,43,5,8
847,43,9,9
848,43,43,5
849,43,26,10
850,43,44,4
851,43,45,2
852,43,16,7
853,43,41,7
854,43,35,10
855,43,42,6
856,43,17,4
857,43,22,4
858,43,50,4
859,43,1,1
860,43,1,7
861,44,38,6
862,44,9,5
863,44,36,6
864,44,28,7
865,44,1,3
866,44,17,7
867,44,38,7
868,44,36,1
869,44,38,9
870,44,37,6
871,44,27,10
872,44,35,3
873,44,24,3
874,44,40,2
875,44,2,1
876,44,10,7
877,44,13,4
878,44,18,1
879,44,48,8
880,44,45,3
881,45,4,3
882,45,43,9
883,45,24,8
884,45,46,7
885,45,12,4
886,45,49,1
887,45,30,10
888,45,26,6
889,45,50,7
890,45,17,2
891,45,48,9
892,45,1,1
893,45,2,7
894,45,1,6
895,45,1,5
896,45,44,10
897,45,7,9
898,45,27,6
899,45,31,4
900,45,2,7
901,46,20,2
902,46,3,10
903,46,30,10
904,46,7,7
905,46,26,1
906,46,41,10
907,46,28,4
908,46,3,1
909,46,42,4
910,46,30,8
911,46,8,6
912,46,5,5
913,46,45,8
914,46,34,9
915,46,21,6
916,46,4,7
917,46,15,8
918,46,25,4
919,46,14,5
920,46,5,5
921,47,9,8
922,47,28,10
923,47,28,7
924,47,14,1
925,47,44,9
926,47,43,1
927,47,50,10
928,47,34,8
929,47,6,3
930,47,5,3
931,47,5,5
932,47,16,4
933,47,8,8
934,47,46,1
935,47,42,8
936,47,15,2
937,47,37,2
938,47,26,6
939,47,5,7
940,47,17,4
941,48,49,3
942,48,49,1
943,48,50,3
944,48,44,3
945,48,21,1
946,48,6,8
947,48,39,8
948,48,2,9
949,48,3,5
950,48,14,4
951,48,38,8
952,48,47,5
953,48,3,7
954,48,30,5
955,48,9,6
956,48,2,4
957,48,2,10
958,48,8,8
959,48,7,8
960,48,12,7
961,49,8,4
962,49,14,4
963,49,4,5
964,49,24,2
965,49,47,3
966,49,44,7
967,49,7,7
968,49,37,9
969,49,4,1
970,49,49,9
971,49,45,2
972,49,48,5
973,49,17,3
974,49,43,8
975,49,45,5
976,49,17,5
977,49,43,9
978,49,30,9
979,49,35,7
980,49,30,9
981,50,11,3
982,50,23,6
983,50,9,5
984,50,12,9
985,50,32,1
986,50,1,4
987,50,34,10
988,50,21,7
989,50,34,8
990,50,5,4
991,50,39,10
992,50,28,7
993,50,1,9
994,50,46,8
995,50,38,8
996,50,2,2
997,50,2,3
998,50,40,6
999,50,21,10
1000,50,41,10
1001,51,1,9
1002,51,17,4
1003,51,19,10
1004,51,46,6
1005,51,8,2
1006,51,45,6
1007,51,11,1
1008,51,1,4
1009,51,20,7
1010,51,42,9
1011,51,13,5
1012,51,35,8
1013,51,31,10
1014,51,6,1
1015,51,30,2
1016,51,38,7
1017,51,35,9
1018,51,29,6
1019,51,44,6
1020,51,10,8
1021,52,50,9
1022,52,39,4
1023,52,25,6
1024,52,47,6
1025,52,5,9
1026,52,17,10
1027,52,44,8
1028,52,48,2
1029,52,21,9
1030,52,39,3
1031,52,36,4
1032,52,5,8
1033,52,43,9
1034,52,13,7
1035,52,18,8
1036,52,11,10
1037,52,5,3
1038,52,49,6
1039,52,8,3
1040,52,29,7
1041,53,46,2
1042,53,4,6
1043,53,17,9
1044,53,49,3
1045,53,5,9
1046,53,39,5
1047,53,8,6
1048,53,29,1
1049,53,46,10
1050,53,34,8
1051,53,25,1
1052,53,4,9
1053,53,28,4
1054,53,7,6
1055,53,29,2
1056,53,33,8
1057,53,46,7
1058,53,36,3
1059,53,47,8
1060,53,2,4
1061,54,1,5
1062,54,23,6
1063,54,46,6
1064,54,7,9
1065,54,16,8
1066,54,1,9
1067,54,25,10
1068,54,27,2
1069,54,12,9
1070,54,39,2
1071,54,37,7
1072,54,26,9
1073,54,24,9
1074,54,16,3
1075,54,15,4
1076,54,24,8
1077,54,46,5
1078,54,48,5
1079,54,26,3
1080,54,18,10
1081,55,31,6
1082,55,25,4
1083,55,33,1
1084,55,27,3
1085,55,9,10
1086,55,31,5
1087,55,39,4
1088,55,31,7
1089,55,5,10
1090,55,33,2
1091,55,23,2
1092,55,29,8
1093,55,27,4
1094,55,36,8
1095,55,34,6
1096,55,37,10
1097,55,46,8
1098,55,22,3
1099,55,46,9
1100,55,39,1
1101,56,7,8
1102,56,4,3
1103,56,37,9
1104,56,46,9
1105,56,25,3
1106,56,7,7
1107,56,46,9
1108,56,47,8
1109,56,36,4
1110,56,9,7
1111,56,3,6
1112,56,25,3
1113,56,8,4
1114,56,19,1
1115,56,37,5
1116,56,11,4
1117,56,5,3
1118,56,44,8
1119,56,30,5
1120,56,43,9
1121,57,18,7
1122,57,44,8
1123,57,11,5
1124,57,49,1
1125,57,38,8
1126,57,28,8
1127,57,1,4
1128,57,28,2
1129,57,2,4
1130,57,43,5
1131,57,49,8
1132,57,47,1
1133,57,35,7
1134,57,26,6
1135,57,49,2
1136,57,42,2
1137,57,3,4
1138,57,41,8
1139,57,34,3
1140,57,10,4
1141,58,9,2
1142,58,43,7
1143,58,44,5
1144,58,20,1
1145,58,44,4
1146,58,38,6
1147,58,1,8
1148,58,7,9
1149,58,5,10
1150,58,6,6
1151,58,5,9
1152,58,35,8
1153,58,4,5
1154,58,5,3
1155,58,16,6
1156,58,26,9
1157,58,32,6
1158,58,47,7
1159,58,17,4
1160,58,8,7
1161,59,33,10
1162,59,3,8
1163,59,8,4
1164,59,13,6
1165,59,34,1
1166,59,20,6
1167,59,2,5
1168,59,15,1
1169,59,36,3
1170,59,13,8
1171,59,35,5
1172,59,49,2
1173,59,50,9
1174,59,11,6
1175,59,39,6
1176,59,26,4
1177,59,41,4
1178,59,31,2
1179,59,4,2
1180,59,29,1
1181,60,42,6
1182,60,42,10
1183,60,41,10
1184,60,16,3
1185,60,35,2
1186,60,39,2
1187,60,38,8
1188,60,29,6
1189,60,46,9
1190,60,22,8
1191,60,25,7
1192,60,27,3
1193,60,41,8
1194,60,38,5
1195,60,31,8
1196,60,8,8
1197,60,48,8
1198,60,25,4
1199,60,43,1
1200,60,23,9
1201,61,39,1
1202,61,28,7
1203,61,5,2
1204,61,30,1
1205,61,11,10
1206,61,33,9
1207,61,24,3
1208,61,25,4
1209,61,9,6
1210,61,37,3
1211,61,28,8
1212,61,8,6
1213,61,13,7
1214,61,44,8
1215,61,48,2
1216,61,6,7
1217,61,28,4
1218,61,5,7
1219,61,23,8
1220,61,7,9
1221,62,35,2
1222,62,25,10
1223,62,38,2
1224,62,42,2
1225,62,49,5
1226,62,36,3
1227,62,31,9
1228,62,34,9
1229,62,45,3
1230,62,19,3
1231,62,34,8
1232,62,43,8
1233,62,7,9
1234,62,28,9
1235,62,5,6
1236,62,23,2
1237,62,22,4
1238,62,5,3
1239,62,27,3
1240,62,35,8
1241,63,3,9
1242,63,34,6
1243,63,29,5
1244,63,43,9
1245,63,26,7
1246,63,3,8
1247,63,44,4
1248,63,18,8
1249,63,43,6
1250,63,11,7
1251,63,40,3
1252,63,6,3
1253,63,8,2
1254,63,43,7
1255,63,36,1
1256,63,22,5
1257,63,3,4
1258,63,43,5
1259,63,5,6
1260,63,15,3
1261,64,25,5
1262,64,38,3
1263,64,16,3
1264,64,28,10
1265,64,22,10
1266,64,50,10
1267,64,11,9
1268,64,20,1
1269,64,12,10
1270,64,33,7
1271,64,36,2
1272,64,19,7
1273,64,37,9
1274,64,37,4
1275,64,37,3
1276,64,35,5
1277,64,7,6
1278,64,8,1
1279,64,21,2
1280,64,25,8
1281,65,38,1
1282,65,14,9
1283,65,37,1
1284,65,37,9
1285,65,8,3
1286,65,11,4
1287,65,36,6
1288,65,27,5
1289,65,22,3
1290,65,39,10
1291,65,34,10
1292,65,45,5
1293,65,11,4
1294,65,16,4
1295,65,14,4
1296,65,48,9
1297,65,13,8
1298,65,31,1
1299,65,16,2
1300,65,6,7
1301,66,2,3
1302,66,43,7
1303,66,44,2
1304,66,11,9
1305,66,12,8
1306,66,40,4
1307,66,22,1
1308,66,44,1
1309,66,4,10
1310,66,24,6
1311,66,26,3
1312,66,31,5
1313,66,21,2
1314,66,50,1
1315,66,32,6
1316,66,14,4
1317,66,14,8
1318,66,18,5
1319,66,46,8
1320,66,40,2
1321,67,13,10
1322,67,42,5
1323,67,30,10
1324,67,6,2
1325,67,26,3
1326,67,32,6
1327,67,21,4
1328,67,7,8
1329,67,34,5
1330,67,17,9
1331,67,24,4
1332,67,48,8
1333,67,9,3
1334,67,26,10
1335,67,36,7
1336,67,15,3
1337,67,1,8
1338,67,48,8
1339,67,4,9
1340,67,19,2
1341,68,8,3
1342,68,17,8
1343,68,38,1
1344,68,31,5
1345,68,48,3
1346,68,9,4
1347,68,4,9
1348,68,6,4
1349,68,36,6
1350,68,21,10
1351,68,23,7
1352,68,37,8
1353,68,6,9
1354,68,21,4
1355,68,1,8
1356,68,7,6
1357,68,30,10
1358,68,39,3
1359,68,50,3
1360,68,48,1
1361,69,40,10
1362,69,50,7
1363,69,19,9
1364,69,6,8
1365,69,45,9
1366,69,37,6
1367,69,43,8
1368,69,36,9
1369,69,27,2
1370,69,21,1
1371,69,8,10
1372,69,16,8
1373,69,30,7
1374,69,30,10
1375,69,8,2
1376,69,24,3
1377,69,12,6
1378,69,31,5
1379,69,25,2
1380,69,35,5
1381,70,39,2
1382,70,10,2
1383,70,28,9
1384,70,28,2
1385,70,17,8
1386,70,25,9
1387,70,4,1
1388,70,37,10
1389,70,20,8
1390,70,7,7
1391,70,6,8
1392,70,39,1
1393,70,25,2
1394,70,26,1
1395,70,40,2
1396,70,15,5
1397,70,17,3
1398,70,22,4
1399,70,13,3
1400,70,7,1
1401,71,40,2
1402,71,11,5
1403,71,4,3
1404,71,37,6
1405,71,24,1
1406,71,10,2
1407,71,49,10
1408,71,10,5
1409,71,2,5
1410,71,23,2
1411,71,36,2
1412,71,27,5
1413,71,14,5
1414,71,13,6
1415,71,42,6
1416,71,37,10
1417,71,41,6
1418,71,43,3
1419,71,11,9
1420,71,23,8
1421,72,5,9
1422,72,11,6
1423,72,46,1
1424,72,37,6
1425,72,50,1
1426,72,20,3
1427,72,50,6
1428,72,47,6
1429,72,17,9
1430,72,9,4
1431,72,40,7
1432,72,26,9
1433,72,36,6
1434,72,34,7
1435,72,40,8
1436,72,33,5
1437,72,14,3
1438,72,49,5
1439,72,37,2
1440,72,25,10
1441,73,11,5
1442,73,12,6
1443,73,37,1
1444,73,39,4
1445,73,34,8
1446,73,33,5
1447,73,26,5
1448,73,35,9
1449,73,16,3
1450,73,1,9
1451,73,16,10
1452,73,33,6
1453,73,38,1
1454,73,5,1
1455,73,25,8
1456,73,30,7
1457,73,18,4
1458,73,10,1
1459,73,50,6
1460,73,5,2
1461,74,3,9
1462,74,27,1
1463,74,43,2
1464,74,50,1
1465,74,29,3
1466,74,21,7
1467,74,6,5
1468,74,18,3
1469,74,27,3
1470,74,4,10
1471,74,39,4
1472,74,42,2
1473,74,44,9
1474,74,7,6
1475,74,22,10
1476,74,28,6
1477,74,15,8
1478,74,27,3
1479,74,37,3
1480,74,49,7
1481,75,25,6
1482,75,7,4
1483,75,28,1
1484,75,17,6
1485,75,19,4
1486,75,33,1
1487,75,8,2
1488,75,28,1
1489,75,38,2
1490,75,24,2
1491,75,30,5
1492,75,40,7
1493,75,43,4
1494,75,46,10
1495,75,13,8
1496,75,37,10
1497,75,27,7
1498,75,3,8
1499,75,38,9
1500,75,39,8
1501,76,28,10
1502,76,36,5
1503,76,28,8
1504,76,24,4
1505,76,30,4
1506,76,48,7
1507,76,38,1
1508,76,38,6
1509,76,18,2
1510,76,15,8
1511,76,34,8
1512,76,50,10
1513,76,36,4
1514,76,19,5
1515,76,21,5
1516,76,34,4
1517,76,21,9
1518,76,5,5
1519,76,19,2
1520,76,48,3
1521,77,34,3
1522,77,40,4
1523,77,48,7
1524,77,19,3
1525,77,46,8
1526,77,27,2
1527,77,26,4
1528,77,2,10
1529,77,24,5
1530,77,46,3
1531,77,24,3
1532,77,25,1
1533,77,34,8
1534,77,10,7
1535,77,12,10
1536,77,18,9
1537,77,40,1
1538,77,48,10
1539,77,38,7
1540,77,28,1
1541,78,8,1
1542,78,8,10
1543,78,45,5
1544,78,32,5
1545,78,30,4
1546,78,7,4
1547,78,47,9
1548,78,27,10
1549,78,19,3
1550,78,41,2
1551,78,30,7
1552,78,34,2
1553,78,7,3
1554,78,18,7
1555,78,40,5
1556,78,5,8
1557,78,37,7
1558,78,27,7
1559,78,43,4
1560,78,28,9
1561,79,50,6
1562,79,23,3
1563,79,5,5
1564,79,10,1
1565,79,8,3
1566,79,32,4
1567,79,13,8
1568,79,29,9
1569,79,25,4
1570,79,7,2
1571,79,31,8
1572,79,29,9
1573,79,16,1
1574,79,46,1
1575,79,30,7
1576,79,47,7
1577,79,8,6
1578,79,12,4
1579,79,6,3
1580,79,2,1
1581,80,26,2
1582,80,41,2
1583,80,46,8
1584,80,19,7
1585,80,6,8
1586,80,22,5
1587,80,25,7
1588,80,41,3
1589,80,36,4
1590,80,8,7
1591,80,7,10
1592,80,4,1
1593,80,46,5
1594,80,48,10
1595,80,39,2
1596,80,44,1
1597,80,32,6
1598,80,7,8
1599,80,37,5
1600,80,25,10
1601,81,6,10
1602,81,24,1
1603,81,38,8
1604,81,47,2
1605,81,32,9
1606,81,23,3
1607,81,3,6
1608,81,34,6
1609,81,45,6
1610,81,8,1
1611,81,33,3
1612,81,14,2
1613,81,12,6
1614,81,35,2
1615,81,15,10
1616,81,24,8
1617,81,13,3
1618,81,17,8
1619,81,1,4
1620,81,47,7
1621,82,43,5
1622,82,13,9
1623,82,2,4
1624,82,48,1
1625,82,1,7
1626,82,4,3
1627,82,35,6
1628,82,1,2
1629,82,32,6
1630,82,21,1
1631,82,33,7
1632,82,15,1
1633,82,20,1
1634,82,18,6
1635,82,25,9
1636,82,47,9
1637,82,11,5
1638,82,36,6
1639,82,34,6
1640,82,9,1
1641,83,27,4
1642,83,12,5
1643,83,31,6
1644,83,15,7
1645,83,30,3
1646,83,39,7
1647,83,19,4
1648,83,16,9
1649,83,31,3
1650,83,21,3
1651,83,16,9
1652,83,17,7
1653,83,13,7
1654,83,33,6
1655,83,37,10
1656,83,50,10
1657,83,19,1
1658,83,23,1
1659,83,23,4
1660,83,1,7
